Item Identifier,Media Url
162,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000011.jpg
162,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000012.jpg
88,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/8/00000033.jpg
176,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000015.jpg
63,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000014.jpg
77,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/8/00000004.jpg
189,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000024.jpg
189,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000025.jpg
214,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/17/00000004.jpg
200,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000006.jpg
200,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000007.jpg
228,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/18/00000015.jpg
228,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/18/00000016.jpg
228,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/18/00000017.jpg
229,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/18/00000018.jpg
201,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000011.jpg
201,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000012.jpg
215,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/17/00000005.jpg
215,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/17/00000006.jpg
76,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/8/00000003.jpg
188,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000022.jpg
188,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000023.jpg
62,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000013.jpg
89,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/8/00000034.jpg
177,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000015.jpg
163,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000013.jpg
163,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000014.jpg
163,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000015.jpg
175,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000015.jpg
161,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000009.jpg
161,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000010.jpg
149,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/12/00000009.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000020.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000021.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000022.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000023.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000024.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000025.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000026.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000027.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000028.jpg
74,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000029.jpg
60,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000011.jpg
203,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000015.jpg
203,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000016.jpg
217,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/17/00000008.jpg
216,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/17/00000007.jpg
202,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000013.jpg
202,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000014.jpg
61,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000012.jpg
75,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000030.jpg
75,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000031.jpg
75,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000032.jpg
75,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000033.jpg
75,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000034.jpg
49,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/5/00000011.jpg
49,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/5/00000012.jpg
49,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/5/00000013.jpg
49,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/5/00000014.jpg
148,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/12/00000007.jpg
148,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/12/00000008.jpg
160,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000008.jpg
174,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000014.jpg
158,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000003.jpg
158,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000004.jpg
170,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000004.jpg
170,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000005.jpg
170,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000011.jpg
164,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000016.jpg
164,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000017.jpg
164,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000018.jpg
71,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000003.jpg
71,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000004.jpg
71,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000005.jpg
71,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000006.jpg
71,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000007.jpg
71,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000008.jpg
65,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000016.jpg
59,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000010.jpg
206,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000021.jpg
212,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000026.jpg
207,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000022.jpg
58,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000009.jpg
64,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000015.jpg
70,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000022.jpg
165,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000019.jpg
171,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000006.jpg
171,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000007.jpg
159,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000007.jpg
99,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000015.jpg
99,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000016.jpg
99,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000017.jpg
99,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000018.jpg
167,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000021.jpg
173,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000012.jpg
173,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000013.jpg
66,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000017.jpg
66,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000018.jpg
198,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000003.jpg
198,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000008.jpg
198,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000009.jpg
198,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000010.jpg
72,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000009.jpg
72,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000010.jpg
72,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000011.jpg
72,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000012.jpg
72,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000013.jpg
72,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000014.jpg
8,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/1/00000009.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000001.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000002.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000003.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000004.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000005.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000006.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000007.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000008.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000009.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000010.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000011.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000012.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000013.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000014.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000015.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000016.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000017.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000018.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000019.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000020.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000021.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000022.jpg
239,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/21/00000023.jpg
211,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000025.jpg
205,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000019.jpg
205,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000020.jpg
204,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000017.jpg
204,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000018.jpg
210,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000024.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000001.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000002.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000003.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000004.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000005.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000006.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000007.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000008.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000009.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000010.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000011.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000012.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000013.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000014.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000015.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000016.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000017.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000018.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000019.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000020.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000021.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000022.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000023.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000024.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000025.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000026.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000027.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000028.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000029.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000030.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000031.jpg
238,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/20/00000032.jpg
9,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/1/00000010.jpg
73,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000015.jpg
73,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000016.jpg
73,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000017.jpg
73,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000018.jpg
73,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/7/00000019.jpg
67,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000019.jpg
67,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/6/00000023.jpg
199,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000004.jpg
199,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/15/00000005.jpg
172,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000008.jpg
172,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000009.jpg
172,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/14/00000010.jpg
98,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000008.jpg
98,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000009.jpg
98,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000010.jpg
98,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000011.jpg
98,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000012.jpg
98,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000013.jpg
98,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/9/00000014.jpg
166,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/13/00000020.jpg
101,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000004.jpg
115,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000028.jpg
129,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/11/00000013.jpg
28,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/4/00000005.jpg
14,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/2/00000006.jpg
15,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/2/00000007.jpg
29,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/4/00000006.jpg
128,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/11/00000012.jpg
114,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000026.jpg
114,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000027.jpg
100,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000003.jpg
116,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000029.jpg
102,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000005.jpg
17,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/3/00000003.jpg
16,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/2/00000008.jpg
16,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/2/00000009.jpg
103,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000006.jpg
117,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000030.jpg
113,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000024.jpg
113,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000025.jpg
107,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000017.jpg
107,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000018.jpg
12,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/2/00000004.jpg
13,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/2/00000005.jpg
106,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000015.jpg
106,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000016.jpg
112,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000023.jpg
138,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/11/00000026.jpg
138,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/11/00000027.jpg
104,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000007.jpg
110,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000021.jpg
11,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/2/00000003.jpg
39,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/4/00000022.jpg
39,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/4/00000023.jpg
38,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/4/00000019.jpg
38,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/4/00000020.jpg
38,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/4/00000021.jpg
10,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/1/00000011.jpg
111,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000022.jpg
105,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000008.jpg
105,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000009.jpg
105,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000010.jpg
105,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000011.jpg
105,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000012.jpg
105,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000013.jpg
105,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/10/00000014.jpg
139,http://clioimg.hi.u-tokyo.ac.jp/IMG/000/0671/18/11/00000028.jpg
